date,value,,,
01/02/2019,56.5,,,
01/03/2019,54.96,,,
01/04/2019,56.77,,,
01/07/2019,57.25,,,
01/08/2019,58.04,,,
01/09/2019,59.12,,,
01/10/2019,59.21,,,
01/11/2019,59.99,,,
01/14/2019,60.95,,,
01/15/2019,62.56,,,
01/16/2019,63.23,,,
01/17/2019,62.64,,,
01/18/2019,63.31,,,
01/22/2019,62.78,,,
01/23/2019,62.77,,,
01/24/2019,63.37,,,
01/25/2019,64.5,,,
01/28/2019,64.48,,,
01/29/2019,63.95,,,
01/30/2019,65.03,,,
01/31/2019,65.29,,,
02/01/2019,65.89,,,
02/04/2019,64.99,,,
02/05/2019,63.74,,,
02/06/2019,63.08,,,
02/07/2019,63.91,,,
02/08/2019,62.9,,,
02/11/2019,61.95,,,
02/12/2019,63.05,,,
02/13/2019,63.69,,,
02/14/2019,63.96,,,
02/15/2019,64.97,,,
02/19/2019,64.41,,,
02/20/2019,65.28,,,
02/21/2019,63.51,,,
02/22/2019,64.01,,,
02/25/2019,64.02,,,
02/26/2019,63.79,,,
02/27/2019,61.89,,,
02/28/2019,60.89,,,
03/01/2019,61.34,,,
03/04/2019,58.56,,,
03/05/2019,58.08,,,
03/06/2019,56.88,,,
03/07/2019,56.43,,,
03/08/2019,56.56,,,
03/11/2019,57.45,,,
03/12/2019,58.28,,,
03/13/2019,59.98,,,
03/14/2019,59.38,,,
03/15/2019,59.15,,,
03/18/2019,59.36,,,
03/19/2019,59.97,,,
03/20/2019,58.68,,,
03/21/2019,58.91,,,
03/22/2019,57.14,,,
03/25/2019,57.05,,,
03/26/2019,54.85,,,
03/27/2019,52.12,,,
03/28/2019,52.82,,,
03/29/2019,53.1,,,
04/01/2019,54.16,,,
04/02/2019,53.69,,,
04/03/2019,53.37,,,
04/04/2019,53.56,,,
04/05/2019,55.84,,,
04/08/2019,56.64,,,
04/09/2019,57.88,,,
04/10/2019,57.29,,,
04/11/2019,55.13,,,
04/12/2019,52.92,,,
04/15/2019,53.22,,,
04/16/2019,50.07,,,
04/17/2019,47.01,,,
04/18/2019,48.2,,,
04/22/2019,48.08,,,
04/23/2019,50.31,,,
04/24/2019,50.2,,,
04/25/2019,50.23,,,
04/26/2019,52.63,,,
04/29/2019,52.26,,,
04/30/2019,51.56,,,
05/01/2019,49.73,,,
05/02/2019,51.62,,,
05/03/2019,52.59,,,
05/06/2019,56.04,,,
05/07/2019,55.85,,,
05/08/2019,56.62,,,
05/09/2019,54.74,,,
05/10/2019,55.05,,,
05/13/2019,54.9,,,
05/14/2019,54.74,,,
05/15/2019,54.43,,,
05/16/2019,55.57,,,
05/17/2019,56.04,,,
05/20/2019,55.51,,,
05/21/2019,57.14,,,
05/22/2019,56.78,,,
05/23/2019,55.42,,,
05/24/2019,56.87,,,
05/28/2019,56.09,,,
05/29/2019,56.23,,,
05/30/2019,57,,,
05/31/2019,57.75,,,
06/03/2019,51.82,,,
06/04/2019,53.94,,,
06/05/2019,53.87,,,
06/06/2019,53.89,,,
06/07/2019,54.21,,,
06/10/2019,54.97,,,
06/11/2019,54.16,,,
06/12/2019,53.69,,,
06/13/2019,53.74,,,
06/14/2019,53.55,,,
06/17/2019,55.01,,,
06/18/2019,55.26,,,
06/19/2019,55.46,,,
06/20/2019,55.38,,,
06/21/2019,56.37,,,
06/24/2019,55.33,,,
06/25/2019,53.91,,,
06/26/2019,52.02,,,
06/27/2019,52.44,,,
06/28/2019,52.44,,,
07/01/2019,51.35,,,
07/02/2019,51.54,,,
07/03/2019,51.35,,,
07/05/2019,51.48,,,
07/08/2019,51.26,,,
07/09/2019,50.45,,,
07/10/2019,51.21,,,
07/11/2019,53.22,,,
07/12/2019,54.51,,,
07/15/2019,54.06,,,
07/16/2019,53.74,,,
07/17/2019,53.23,,,
07/18/2019,53.17,,,
07/19/2019,52.66,,,
07/22/2019,52.19,,,
07/23/2019,52.56,,,
07/24/2019,53.73,,,
07/25/2019,52.13,,,
07/26/2019,53.42,,,
07/29/2019,53.84,,,
07/30/2019,53.8,,,
07/31/2019,52.09,,,
08/01/2019,51.35,,,
08/02/2019,50.97,,,
08/05/2019,48.52,,,
08/06/2019,48.95,,,
08/07/2019,48.96,,,
08/08/2019,49.45,,,
08/09/2019,48.7,,,
08/12/2019,47.96,,,
08/13/2019,49.73,,,
08/14/2019,47.78,,,
08/15/2019,47.56,,,
08/16/2019,48.01,,,
08/19/2019,47.44,,,
08/20/2019,46.54,,,
08/21/2019,46.93,,,
08/22/2019,45.55,,,
08/23/2019,44.72,,,
08/26/2019,45.27,,,
08/27/2019,45.03,,,
08/28/2019,45.32,,,
08/29/2019,46.32,,,
08/30/2019,46.62,,,
09/03/2019,46.14,,,
09/04/2019,45.61,,,
09/05/2019,46.14,,,
09/06/2019,45.89,,,
09/09/2019,46.23,,,
09/10/2019,47.31,,,
09/11/2019,46.78,,,
09/12/2019,44.89,,,
09/13/2019,45.4,,,
09/16/2019,46.12,,,
09/17/2019,45.55,,,
09/18/2019,46,,,
09/19/2019,46.45,,,
09/20/2019,46.39,,,
09/23/2019,46.39,,,
09/24/2019,45.78,,,
09/25/2019,45.33,,,
09/26/2019,43.13,,,
09/27/2019,43.17,,,
09/30/2019,43.26,,,
10/01/2019,42.75,,,
10/02/2019,42.73,,,
10/03/2019,43.23,,,
10/04/2019,43.57,,,
10/07/2019,43.82,,,
10/08/2019,42.76,,,
10/09/2019,43.82,,,
10/10/2019,44.09,,,
10/11/2019,44.27,,,
10/14/2019,43.9,,,
10/15/2019,45.21,,,
10/16/2019,45.54,,,
10/17/2019,47.18,,,
10/18/2019,46.88,,,
10/21/2019,45.77,,,
10/22/2019,48.75,,,
10/23/2019,48.39,,,
10/24/2019,47.64,,,
10/25/2019,48.23,,,
10/28/2019,48.6,,,
10/29/2019,49.91,,,
10/30/2019,54.04,,,
10/31/2019,53.08,,,
11/01/2019,52.13,,,
11/04/2019,51.71,,,
11/05/2019,51.84,,,
11/06/2019,50.83,,,
11/07/2019,53.09,,,
11/08/2019,55.06,,,
11/11/2019,53.96,,,
11/12/2019,55.2,,,
11/13/2019,55.35,,,
11/14/2019,54.65,,,
11/15/2019,57.56,,,
11/18/2019,59.36,,,
11/19/2019,59.39,,,
11/20/2019,59.46,,,
11/21/2019,59.69,,,
11/22/2019,59.45,,,
11/25/2019,61.17,,,
11/26/2019,60.02,,,
11/27/2019,60.44,,,
11/29/2019,60.47,,,
12/02/2019,60.18,,,
12/03/2019,60.07,,,
12/04/2019,59.98,,,
12/05/2019,60.02,,,
12/06/2019,60.98,,,
12/09/2019,59.17,,,
12/10/2019,59.62,,,
12/11/2019,58.64,,,
12/12/2019,58.52,,,
12/13/2019,57.71,,,
12/16/2019,60.02,,,
12/17/2019,58.94,,,
12/18/2019,60.35,,,
12/19/2019,61.87,,,
12/20/2019,61.93,,,
12/23/2019,62.9,,,
12/24/2019,63.23,,,
12/26/2019,63.4,,,
12/27/2019,63.65,,,
12/30/2019,63.04,,,
12/31/2019,62.87,,,
01/02/2020,61.88,,,
01/03/2020,61.16,,,
01/06/2020,63.03,,,
01/07/2020,63.03,,,
01/08/2020,64.37,,,
01/09/2020,64.16,,,
01/10/2020,64.48,,,
01/13/2020,63.4,,,
01/14/2020,63.17,,,
01/15/2020,64.52,,,
01/16/2020,65.13,,,
01/17/2020,64.54,,,
01/21/2020,65.49,,,
01/22/2020,66.76,,,
01/23/2020,68.02,,,
01/24/2020,66.61,,,
01/27/2020,63.42,,,
01/28/2020,65.25,,,
01/29/2020,65.2,,,
01/30/2020,63.52,,,
01/31/2020,62.81,,,
02/03/2020,62.88,,,
02/04/2020,61.97,,,
02/05/2020,66.07,,,
02/06/2020,64.35,,,
02/07/2020,63.16,,,
02/10/2020,63,,,
02/11/2020,63.71,,,
02/12/2020,66.49,,,
02/13/2020,65.89,,,
02/14/2020,64.94,,,
02/18/2020,66.71,,,
02/19/2020,67.37,,,
02/20/2020,65.73,,,
02/21/2020,65.49,,,
02/24/2020,59.35,,,
02/25/2020,55.95,,,
02/26/2020,54.39,,,
02/27/2020,52.62,,,
02/28/2020,53.02,,,
03/02/2020,55.44,,,
03/03/2020,54.03,,,
03/04/2020,62.46,,,
03/05/2020,59.72,,,
03/06/2020,58.56,,,
03/09/2020,55.36,,,
03/10/2020,60.37,,,
03/11/2020,57.95,,,
03/12/2020,57.13,,,
03/13/2020,63.57,,,
03/16/2020,54.03,,,
03/17/2020,57.99,,,
03/18/2020,52.68,,,
03/19/2020,53.6,,,
03/20/2020,48.85,,,
03/23/2020,45.55,,,
03/24/2020,48.73,,,
03/25/2020,52.29,,,
03/26/2020,58.3,,,
03/27/2020,55.1,,,
03/30/2020,57.71,,,
03/31/2020,59.41,,,
04/01/2020,56.12,,,
04/02/2020,56.36,,,
04/03/2020,54.6,,,
04/06/2020,60.12,,,
04/07/2020,60.15,,,
04/08/2020,65.15,,,
04/09/2020,66.42,,,
04/13/2020,65.15,,,
04/14/2020,66.4,,,
04/15/2020,69.02,,,
04/16/2020,72.85,,,
04/17/2020,71.29,,,
04/20/2020,68.42,,,
04/21/2020,66.24,,,
04/22/2020,68.35,,,
04/23/2020,69.24,,,
04/24/2020,70.58,,,
04/27/2020,70.82,,,
04/28/2020,67.17,,,
04/29/2020,66.17,,,
04/30/2020,66.58,,,
05/01/2020,64.97,,,
05/04/2020,65.86,,,
05/05/2020,68.35,,,
05/06/2020,65.5,,,
05/07/2020,64.61,,,
05/08/2020,65.88,,,
05/11/2020,67.54,,,
05/12/2020,66.75,,,
05/13/2020,64.69,,,
05/14/2020,65.84,,,
05/15/2020,68.7,,,
05/18/2020,67.74,,,
05/19/2020,66.91,,,
05/20/2020,65.32,,,
05/21/2020,65.65,,,
05/22/2020,64.84,,,
05/26/2020,64.49,,,
05/27/2020,65.69,,,
05/28/2020,66.9,,,
05/29/2020,66.25,,,
06/01/2020,65.7,,,
06/02/2020,66.27,,,
06/03/2020,65.36,,,
06/04/2020,64.39,,,
06/05/2020,65.11,,,
06/08/2020,67.18,,,
06/09/2020,65.67,,,
06/10/2020,64.41,,,
06/11/2020,60.26,,,
06/12/2020,61.94,,,
06/15/2020,61.98,,,
06/16/2020,64.08,,,
06/17/2020,63.53,,,
06/18/2020,63.95,,,
06/19/2020,64.22,,,
06/22/2020,63.1,,,
06/23/2020,63.77,,,
06/24/2020,61.88,,,
06/25/2020,63.36,,,
06/26/2020,59.75,,,
06/29/2020,62.59,,,
06/30/2020,63.55,,,
07/01/2020,65.41,,,
07/02/2020,66.52,,,
07/06/2020,66.63,,,
07/07/2020,65.83,,,
07/08/2020,65.59,,,
07/09/2020,63.31,,,
07/10/2020,62.84,,,
07/13/2020,63.53,,,
07/14/2020,65.28,,,
07/15/2020,65.6,,,
07/16/2020,66.03,,,
07/17/2020,66.27,,,
07/20/2020,64.86,,,
07/21/2020,65.87,,,
07/22/2020,66.82,,,
07/23/2020,67.74,,,
07/24/2020,67.51,,,
07/27/2020,67.27,,,
07/28/2020,64.23,,,
07/29/2020,66.34,,,
07/30/2020,66.81,,,
07/31/2020,65.25,,,
08/03/2020,63.1,,,
08/04/2020,62.64,,,
08/05/2020,63.98,,,
08/06/2020,63.72,,,
08/07/2020,64.28,,,
08/10/2020,63,,,
08/11/2020,62.88,,,
08/12/2020,65.05,,,
08/13/2020,64.68,,,
08/14/2020,64.64,,,
08/17/2020,64.12,,,
08/18/2020,63.14,,,
08/19/2020,63.47,,,
08/20/2020,62.4,,,
08/21/2020,62.47,,,
08/24/2020,60.28,,,
08/25/2020,60.79,,,
08/26/2020,59.38,,,
08/27/2020,60.49,,,
08/28/2020,60.48,,,
08/31/2020,61.32,,,
09/01/2020,61.37,,,
09/02/2020,61.98,,,
09/03/2020,60.23,,,
09/04/2020,59.67,,,
09/08/2020,57.16,,,
09/09/2020,57.35,,,
09/10/2020,57.1,,,
09/11/2020,56.44,,,
09/14/2020,58.22,,,
09/15/2020,58.18,,,
09/16/2020,59.9,,,
09/17/2020,60.42,,,
09/18/2020,61.13,,,
09/21/2020,55.99,,,
09/22/2020,54.34,,,
09/23/2020,54.94,,,
09/24/2020,54.3,,,
09/25/2020,55.41,,,
09/28/2020,55.52,,,
09/29/2020,55.86,,,
09/30/2020,58.33,,,
10/01/2020,58.82,,,
10/02/2020,59.98,,,
10/05/2020,62.26,,,
10/06/2020,62.25,,,
10/07/2020,64.62,,,
10/08/2020,64.68,,,
10/09/2020,64.2,,,
10/12/2020,65.3,,,
10/13/2020,65.37,,,
10/14/2020,65.19,,,
10/15/2020,65.86,,,
10/16/2020,66.21,,,
10/19/2020,65.73,,,
10/20/2020,65.56,,,
10/21/2020,65.98,,,
10/22/2020,66.94,,,
10/23/2020,67.42,,,
10/26/2020,66.39,,,
10/27/2020,64.14,,,
10/28/2020,61.16,,,
10/29/2020,58.33,,,
10/30/2020,59.1,,,
11/02/2020,62.38,,,
11/03/2020,64.64,,,
11/04/2020,63.99,,,
11/05/2020,67.88,,,
11/06/2020,67.93,,,
11/09/2020,68.82,,,
11/10/2020,71.12,,,
11/11/2020,69.4,,,
11/12/2020,68.83,,,
11/13/2020,69.05,,,
11/16/2020,67.67,,,
11/17/2020,67.28,,,
11/18/2020,65.96,,,
11/19/2020,63.61,,,
11/20/2020,62.96,,,
11/23/2020,63.92,,,
11/24/2020,63.39,,,
11/25/2020,62.19,,,
11/27/2020,63.17,,,
11/30/2020,61.65,,,
12/01/2020,62.87,,,
12/02/2020,63.84,,,
12/03/2020,63.68,,,
12/04/2020,64.6,,,
12/07/2020,64.57,,,
12/08/2020,65.01,,,
12/09/2020,63.45,,,
12/10/2020,61.31,,,
12/11/2020,60.71,,,
12/14/2020,59.73,,,
12/15/2020,60.38,,,
12/16/2020,61.03,,,
12/17/2020,62.09,,,
12/18/2020,61.15,,,
12/21/2020,58.69,,,
12/22/2020,58.07,,,
12/23/2020,58.68,,,
12/24/2020,58.02,,,
12/28/2020,58.83,,,
12/29/2020,59.03,,,
12/30/2020,58.92,,,
12/31/2020,60.03,,,
01/04/2021,62.09,,,
01/05/2021,61.07,,,
01/06/2021,67.66,,,
01/07/2021,69.75,,,
01/08/2021,68.21,,,
01/11/2021,68.68,,,
01/12/2021,68.14,,,
01/13/2021,66.51,,,
01/14/2021,65.03,,,
01/15/2021,63.99,,,
01/19/2021,62.79,,,
01/20/2021,62.42,,,
01/21/2021,62.75,,,
01/22/2021,61.51,,,
01/25/2021,60.93,,,
01/26/2021,60.1,,,
01/27/2021,58.42,,,
01/28/2021,60.77,,,
01/29/2021,60.3,,,
02/01/2021,59.6,,,
02/02/2021,59.64,,,
02/03/2021,60.48,,,
02/04/2021,60.4,,,
02/05/2021,58.88,,,
02/08/2021,58.24,,,
02/09/2021,60.27,,,
02/10/2021,61.06,,,
02/11/2021,59.97,,,
02/12/2021,59.2,,,
02/16/2021,58.19,,,
02/17/2021,58.61,,,
02/18/2021,58.73,,,
02/19/2021,57.97,,,
02/22/2021,58.28,,,
02/23/2021,59.3,,,
02/24/2021,59.35,,,
02/25/2021,58.76,,,
02/26/2021,58.54,,,
03/01/2021,59.39,,,
03/02/2021,59.14,,,
03/03/2021,58.8,,,
03/04/2021,59.29,,,
03/05/2021,60.52,,,
03/08/2021,61.72,,,
03/09/2021,61.49,,,
03/10/2021,61.59,,,
03/11/2021,61.89,,,
03/12/2021,62.9,,,
03/15/2021,62.8,,,
03/16/2021,62.97,,,
03/17/2021,61.89,,,
03/18/2021,63.57,,,
03/19/2021,64.24,,,
03/22/2021,64.46,,,
03/23/2021,64.06,,,
03/24/2021,64.94,,,
03/25/2021,64.94,,,
03/26/2021,64.86,,,
03/29/2021,65.64,,,
03/30/2021,65.38,,,
03/31/2021,63.91,,,
04/01/2021,63.25,,,
04/05/2021,63.96,,,
04/06/2021,62.64,,,
04/07/2021,62.62,,,
04/08/2021,61.54,,,
04/09/2021,62.61,,,
04/12/2021,62.43,,,
04/13/2021,62.23,,,
04/14/2021,62.58,,,
04/15/2021,64.24,,,
04/16/2021,64.96,,,
04/19/2021,65.38,,,
04/20/2021,65.43,,,
04/21/2021,65.49,,,
04/22/2021,64.64,,,
04/23/2021,65.37,,,
04/26/2021,66,,,
04/27/2021,61.31,,,
04/28/2021,59.49,,,
04/29/2021,60.59,,,
04/30/2021,61.74,,,
05/03/2021,62.42,,,
05/04/2021,64.56,,,
05/05/2021,65.29,,,
05/06/2021,65.19,,,
05/07/2021,70.45,,,
05/10/2021,69.56,,,
05/11/2021,68.06,,,
05/12/2021,69.64,,,
05/13/2021,68.39,,,
05/14/2021,69.2,,,
05/17/2021,70.56,,,
05/18/2021,70.73,,,
05/19/2021,70.88,,,
05/20/2021,71.8,,,
05/21/2021,73.73,,,
05/24/2021,73.92,,,
05/25/2021,73.96,,,
05/26/2021,73.49,,,
05/27/2021,73.72,,,
05/28/2021,73.6,,,
06/01/2021,73.28,,,
06/02/2021,72.61,,,
06/03/2021,72.41,,,
06/04/2021,71.44,,,
06/07/2021,71.28,,,
06/08/2021,71.55,,,
06/09/2021,71.66,,,
06/10/2021,71.02,,,
06/11/2021,70.81,,,
06/14/2021,68.78,,,
06/15/2021,70,,,
06/16/2021,72.62,,,
06/17/2021,74.31,,,
06/18/2021,71.69,,,
06/21/2021,72.17,,,
06/22/2021,72.2,,,
06/23/2021,73.09,,,
06/24/2021,72.8,,,
06/25/2021,73.9,,,
06/28/2021,74.3,,,
06/29/2021,73.75,,,
06/30/2021,72.93,,,
07/01/2021,73.66,,,
07/02/2021,73.88,,,
07/06/2021,73.61,,,
07/07/2021,74.14,,,
07/08/2021,72.66,,,
07/09/2021,73.51,,,
07/12/2021,74.7,,,
07/13/2021,74.57,,,
07/14/2021,73.77,,,
07/15/2021,73.3,,,
07/16/2021,72.66,,,
07/19/2021,71.37,,,
07/20/2021,71.67,,,
07/21/2021,72.91,,,
07/22/2021,73.15,,,
07/23/2021,73.46,,,
07/26/2021,72.67,,,
07/27/2021,70.47,,,
07/28/2021,69.73,,,
07/29/2021,69.08,,,
07/30/2021,68.61,,,
08/02/2021,70.31,,,
08/03/2021,69.33,,,
08/04/2021,69.09,,,
08/05/2021,67.23,,,
08/06/2021,66.8,,,
08/09/2021,66.19,,,
08/10/2021,64.99,,,
08/11/2021,64.45,,,
08/12/2021,63.11,,,
08/13/2021,63.07,,,
08/16/2021,64.06,,,
08/17/2021,65.41,,,
08/18/2021,63.82,,,
08/19/2021,63.91,,,
08/20/2021,64.31,,,
08/23/2021,64.53,,,
08/24/2021,64.58,,,
08/25/2021,63.56,,,
08/26/2021,63.58,,,
08/27/2021,63.98,,,
08/30/2021,63.23,,,
08/31/2021,62.98,,,
09/01/2021,62.71,,,
09/02/2021,64.61,,,
09/03/2021,64.37,,,
09/07/2021,63.79,,,
09/08/2021,62.85,,,
09/09/2021,61.96,,,
09/10/2021,59.73,,,
09/13/2021,62.9,,,
09/14/2021,60.8,,,
09/15/2021,61.63,,,
09/16/2021,61.59,,,
09/17/2021,64.64,,,
09/20/2021,64.35,,,
09/21/2021,63.09,,,
09/22/2021,62.94,,,
09/23/2021,62.6,,,
09/24/2021,62.82,,,
09/27/2021,63.83,,,
09/28/2021,63.5,,,
09/29/2021,63.26,,,
09/30/2021,62.31,,,
10/01/2021,63.05,,,
10/04/2021,62.53,,,
10/05/2021,62.71,,,
10/06/2021,63.04,,,
10/07/2021,63.97,,,
10/08/2021,64.33,,,
10/11/2021,63.1,,,
10/12/2021,63.04,,,
10/13/2021,61.94,,,
10/14/2021,63.23,,,
10/15/2021,65.32,,,
10/18/2021,64.01,,,
10/19/2021,64.71,,,
10/20/2021,68.09,,,
10/21/2021,68.99,,,
10/22/2021,69.24,,,
10/25/2021,67.97,,,
10/26/2021,70.97,,,
10/27/2021,70.55,,,
10/28/2021,71.61,,,
10/29/2021,71.24,,,
11/01/2021,71.74,,,
11/02/2021,69.34,,,
11/03/2021,73.9,,,
11/04/2021,73.77,,,
11/05/2021,74.17,,,
11/08/2021,74.08,,,
11/09/2021,74.77,,,
11/10/2021,75.06,,,
11/11/2021,75.29,,,
11/12/2021,75.86,,,
11/15/2021,75.1,,,
11/16/2021,74.98,,,
11/17/2021,76.18,,,
11/18/2021,75.37,,,
11/19/2021,73.01,,,
11/22/2021,74.08,,,
11/23/2021,76.03,,,
11/24/2021,75.61,,,
11/26/2021,73.9,,,
11/29/2021,73.77,,,
11/30/2021,71.41,,,
12/01/2021,70.18,,,
12/02/2021,71.42,,,
12/03/2021,71.05,,,
12/06/2021,71.77,,,
12/07/2021,73.4,,,
12/08/2021,73.88,,,
12/09/2021,74.87,,,
12/10/2021,78.45,,,
12/13/2021,78.15,,,
12/14/2021,81.85,,,
12/15/2021,83.33,,,
12/16/2021,83,,,
12/17/2021,83.02,,,
12/20/2021,82.42,,,
12/21/2021,82.99,,,
12/22/2021,84.37,,,
12/23/2021,84.72,,,
12/27/2021,84.37,,,
12/28/2021,84.45,,,
12/29/2021,84.22,,,
12/30/2021,83.99,,,
12/31/2021,82.4,,,
01/03/2022,82.65,,,
01/04/2022,81.08,,,
01/05/2022,79.79,,,
01/06/2022,76.34,,,
01/07/2022,76.34,,,
01/10/2022,77.84,,,
01/11/2022,80.02,,,
01/12/2022,80.32,,,
01/13/2022,79.88,,,
01/14/2022,80.55,,,
01/18/2022,78.69,,,
01/19/2022,77.61,,,
01/20/2022,78.95,,,
01/21/2022,77.14,,,
01/24/2022,77.53,,,
01/25/2022,76.37,,,
01/26/2022,75.34,,,
01/27/2022,76.27,,,
01/28/2022,77.27,,,
01/31/2022,77.76,,,
02/01/2022,76.95,,,
02/02/2022,78.82,,,
02/03/2022,81.53,,,
02/04/2022,80.57,,,
02/07/2022,80.79,,,
02/08/2022,85.67,,,
02/09/2022,85.95,,,
02/10/2022,84.15,,,
02/11/2022,83.32,,,
02/14/2022,82.01,,,
02/15/2022,84.08,,,
02/16/2022,84.22,,,
02/17/2022,82.81,,,
02/18/2022,82.06,,,
02/22/2022,81.4,,,
The data and information in this spreadsheet is provided to you solely for,,,,
your use and is not for distribution. The spreadsheet is provided for,,,,
"informational purposes only, and is not intended to provide advice, nor",,,,
"should it be construed as an offer to sell, a solicitation of an offer to buy",,,,
or a recommendation for any security by Fidelity or any third party. Data,,,,
and information shown is based on information known to Fidelity as of,,,,
the date it was exported and is subject to change. It should not be used in,,,,
place of your account statements or trade confirmations and is not,,,,
intended for tax reporting purposes. For more information on the data,,,,
"included in this spreadsheet, including any limitations thereof, go to",,,,
Fidelity.com.,,,,
,,,,
"Brokerage services are provided by Fidelity Brokerage Services LLC, 900",,,,
"Salem Street, Smithfield, RI 02917. Custody and other services provided",,,,
by National Financial Services LLC. Both are Fidelity Investment,,,,
"companies and members SIPC, NYSE.",,,,
,,,,
Date downloaded 02/22/2022 10:57 AM EST,,,,
