date,value
2020-02-01,56.5
2020-03-01,54.96
2020-04-01,56.77
2020-07-01,57.25
2020-08-01,58.04
2020-09-01,59.12
2020-10-01,59.21
2020-11-01,59.99
2021-02-01,60.95
2021-03-01,62.56
2021-04-01,63.23
2021-05-01,62.64
2021-06-01,63.31
2021-10-01,62.78
2021-11-01,62.77
2021-12-01,63.37
2022-01-01,64.5
2022-04-01,64.48
2022-05-01,63.95
2022-06-01,65.03
2022-07-01,65.29
2020-01-02,65.89
2020-04-02,64.99
2020-05-02,63.74
2020-06-02,63.08
2020-07-02,63.91
2020-08-02,62.9
2020-11-02,61.95
2020-12-02,63.05
2021-01-02,63.69
2021-02-02,63.96
2021-03-02,64.97
2021-07-02,64.41
2021-08-02,65.28
2021-09-02,63.51
2021-10-02,64.01
2022-01-02,64.02
2022-02-02,63.79
2022-03-02,61.89
2022-04-02,60.89
2020-01-03,61.34
2020-04-03,58.56
2020-05-03,58.08
2020-06-03,56.88
2020-07-03,56.43
2020-08-03,56.56
2020-11-03,57.45
2020-12-03,58.28
2021-01-03,59.98
2021-02-03,59.38
2021-03-03,59.15
2021-06-03,59.36
2021-07-03,59.97
2021-08-03,58.68
2021-09-03,58.91
2021-10-03,57.14
2022-01-03,57.05
2022-02-03,54.85
2022-03-03,52.12
2022-04-03,52.82
2022-05-03,53.1
2020-01-04,54.16
2020-02-04,53.69
2020-03-04,53.37
2020-04-04,53.56
2020-05-04,55.84
2020-08-04,56.64
2020-09-04,57.88
2020-10-04,57.29
2020-11-04,55.13
2020-12-04,52.92
2021-03-04,53.22
2021-04-04,50.07
2021-05-04,47.01
2021-06-04,48.2
2021-10-04,48.08
2021-11-04,50.31
2021-12-04,50.2
2022-01-04,50.23
2022-02-04,52.63
2022-05-04,52.26
2022-06-04,51.56
2020-01-05,49.73
2020-02-05,51.62
2020-03-05,52.59
2020-06-05,56.04
2020-07-05,55.85
2020-08-05,56.62
2020-09-05,54.74
2020-10-05,55.05
2021-01-05,54.9
2021-02-05,54.74
2021-03-05,54.43
2021-04-05,55.57
2021-05-05,56.04
2021-08-05,55.51
2021-09-05,57.14
2021-10-05,56.78
2021-11-05,55.42
2021-12-05,56.87
2022-04-05,56.09
2022-05-05,56.23
2022-06-05,57
2022-07-05,57.75
2020-03-06,51.82
2020-04-06,53.94
2020-05-06,53.87
2020-06-06,53.89
2020-07-06,54.21
2020-10-06,54.97
2020-11-06,54.16
2020-12-06,53.69
2021-01-06,53.74
2021-02-06,53.55
2021-05-06,55.01
2021-06-06,55.26
2021-07-06,55.46
2021-08-06,55.38
2021-09-06,56.37
2021-12-06,55.33
2022-01-06,53.91
2022-02-06,52.02
2022-03-06,52.44
2022-04-06,52.44
2020-01-07,51.35
2020-02-07,51.54
2020-03-07,51.35
2020-05-07,51.48
2020-08-07,51.26
2020-09-07,50.45
2020-10-07,51.21
2020-11-07,53.22
2020-12-07,54.51
2021-03-07,54.06
2021-04-07,53.74
2021-05-07,53.23
2021-06-07,53.17
2021-07-07,52.66
2021-10-07,52.19
2021-11-07,52.56
2021-12-07,53.73
2022-01-07,52.13
2022-02-07,53.42
2022-05-07,53.84
2022-06-07,53.8
2022-07-07,52.09
2020-01-08,51.35
2020-02-08,50.97
2020-05-08,48.52
2020-06-08,48.95
2020-07-08,48.96
2020-08-08,49.45
2020-09-08,48.7
2020-12-08,47.96
2021-01-08,49.73
2021-02-08,47.78
2021-03-08,47.56
2021-04-08,48.01
2021-07-08,47.44
2021-08-08,46.54
2021-09-08,46.93
2021-10-08,45.55
2021-11-08,44.72
2022-02-08,45.27
2022-03-08,45.03
2022-04-08,45.32
2022-05-08,46.32
2022-06-08,46.62
2020-03-09,46.14
2020-04-09,45.61
2020-05-09,46.14
2020-06-09,45.89
2020-09-09,46.23
2020-10-09,47.31
2020-11-09,46.78
2020-12-09,44.89
2021-01-09,45.4
2021-04-09,46.12
2021-05-09,45.55
2021-06-09,46
2021-07-09,46.45
2021-08-09,46.39
2021-11-09,46.39
2021-12-09,45.78
2022-01-09,45.33
2022-02-09,43.13
2022-03-09,43.17
2022-06-09,43.26
2020-01-10,42.75
2020-02-10,42.73
2020-03-10,43.23
2020-04-10,43.57
2020-07-10,43.82
2020-08-10,42.76
2020-09-10,43.82
2020-10-10,44.09
2020-11-10,44.27
2021-02-10,43.9
2021-03-10,45.21
2021-04-10,45.54
2021-05-10,47.18
2021-06-10,46.88
2021-09-10,45.77
2021-10-10,48.75
2021-11-10,48.39
2021-12-10,47.64
2022-01-10,48.23
2022-04-10,48.6
2022-05-10,49.91
2022-06-10,54.04
2022-07-10,53.08
2020-01-11,52.13
2020-04-11,51.71
2020-05-11,51.84
2020-06-11,50.83
2020-07-11,53.09
2020-08-11,55.06
2020-11-11,53.96
2020-12-11,55.2
2021-01-11,55.35
2021-02-11,54.65
2021-03-11,57.56
2021-06-11,59.36
2021-07-11,59.39
2021-08-11,59.46
2021-09-11,59.69
2021-10-11,59.45
2022-01-11,61.17
2022-02-11,60.02
2022-03-11,60.44
2022-05-11,60.47
2020-02-12,60.18
2020-03-12,60.07
2020-04-12,59.98
2020-05-12,60.02
2020-06-12,60.98
2020-09-12,59.17
2020-10-12,59.62
2020-11-12,58.64
2020-12-12,58.52
2021-01-12,57.71
2021-04-12,60.02
2021-05-12,58.94
2021-06-12,60.35
2021-07-12,61.87
2021-08-12,61.93
2021-11-12,62.9
2021-12-12,63.23
2022-02-12,63.4
2022-03-12,63.65
2022-06-12,63.04
2022-07-12,62.87
2020-02-01,61.88
2020-03-01,61.16
2020-06-01,63.03
2020-07-01,63.03
2020-08-01,64.37
2020-09-01,64.16
2020-10-01,64.48
2021-01-01,63.4
2021-02-01,63.17
2021-03-01,64.52
2021-04-01,65.13
2021-05-01,64.54
2021-09-01,65.49
2021-10-01,66.76
2021-11-01,68.02
2021-12-01,66.61
2022-03-01,63.42
2022-04-01,65.25
2022-05-01,65.2
2022-06-01,63.52
2022-07-01,62.81
2020-03-02,62.88
2020-04-02,61.97
2020-05-02,66.07
2020-06-02,64.35
2020-07-02,63.16
2020-10-02,63
2020-11-02,63.71
2020-12-02,66.49
2021-01-02,65.89
2021-02-02,64.94
2021-06-02,66.71
2021-07-02,67.37
2021-08-02,65.73
2021-09-02,65.49
2021-12-02,59.35
2022-01-02,55.95
2022-02-02,54.39
2022-03-02,52.62
2022-04-02,53.02
2020-02-03,55.44
2020-03-03,54.03
2020-04-03,62.46
2020-05-03,59.72
2020-06-03,58.56
2020-09-03,55.36
2020-10-03,60.37
2020-11-03,57.95
2020-12-03,57.13
2021-01-03,63.57
2021-04-03,54.03
2021-05-03,57.99
2021-06-03,52.68
2021-07-03,53.6
2021-08-03,48.85
2021-11-03,45.55
2021-12-03,48.73
2022-01-03,52.29
2022-02-03,58.3
2022-03-03,55.1
2022-06-03,57.71
2022-07-03,59.41
2020-01-04,56.12
2020-02-04,56.36
2020-03-04,54.6
2020-06-04,60.12
2020-07-04,60.15
2020-08-04,65.15
2020-09-04,66.42
2021-01-04,65.15
2021-02-04,66.4
2021-03-04,69.02
2021-04-04,72.85
2021-05-04,71.29
2021-08-04,68.42
2021-09-04,66.24
2021-10-04,68.35
2021-11-04,69.24
2021-12-04,70.58
2022-03-04,70.82
2022-04-04,67.17
2022-05-04,66.17
2022-06-04,66.58
2020-01-05,64.97
2020-04-05,65.86
2020-05-05,68.35
2020-06-05,65.5
2020-07-05,64.61
2020-08-05,65.88
2020-11-05,67.54
2020-12-05,66.75
2021-01-05,64.69
2021-02-05,65.84
2021-03-05,68.7
2021-06-05,67.74
2021-07-05,66.91
2021-08-05,65.32
2021-09-05,65.65
2021-10-05,64.84
2022-02-05,64.49
2022-03-05,65.69
2022-04-05,66.9
2022-05-05,66.25
2020-01-06,65.7
2020-02-06,66.27
2020-03-06,65.36
2020-04-06,64.39
2020-05-06,65.11
2020-08-06,67.18
2020-09-06,65.67
2020-10-06,64.41
2020-11-06,60.26
2020-12-06,61.94
2021-03-06,61.98
2021-04-06,64.08
2021-05-06,63.53
2021-06-06,63.95
2021-07-06,64.22
2021-10-06,63.1
2021-11-06,63.77
2021-12-06,61.88
2022-01-06,63.36
2022-02-06,59.75
2022-05-06,62.59
2022-06-06,63.55
2020-01-07,65.41
2020-02-07,66.52
2020-06-07,66.63
2020-07-07,65.83
2020-08-07,65.59
2020-09-07,63.31
2020-10-07,62.84
2021-01-07,63.53
2021-02-07,65.28
2021-03-07,65.6
2021-04-07,66.03
2021-05-07,66.27
2021-08-07,64.86
2021-09-07,65.87
2021-10-07,66.82
2021-11-07,67.74
2021-12-07,67.51
2022-03-07,67.27
2022-04-07,64.23
2022-05-07,66.34
2022-06-07,66.81
2022-07-07,65.25
2020-03-08,63.1
2020-04-08,62.64
2020-05-08,63.98
2020-06-08,63.72
2020-07-08,64.28
2020-10-08,63
2020-11-08,62.88
2020-12-08,65.05
2021-01-08,64.68
2021-02-08,64.64
2021-05-08,64.12
2021-06-08,63.14
2021-07-08,63.47
2021-08-08,62.4
2021-09-08,62.47
2021-12-08,60.28
2022-01-08,60.79
2022-02-08,59.38
2022-03-08,60.49
2022-04-08,60.48
2022-07-08,61.32
2020-01-09,61.37
2020-02-09,61.98
2020-03-09,60.23
2020-04-09,59.67
2020-08-09,57.16
2020-09-09,57.35
2020-10-09,57.1
2020-11-09,56.44
2021-02-09,58.22
2021-03-09,58.18
2021-04-09,59.9
2021-05-09,60.42
2021-06-09,61.13
2021-09-09,55.99
2021-10-09,54.34
2021-11-09,54.94
2021-12-09,54.3
2022-01-09,55.41
2022-04-09,55.52
2022-05-09,55.86
2022-06-09,58.33
2020-01-10,58.82
2020-02-10,59.98
2020-05-10,62.26
2020-06-10,62.25
2020-07-10,64.62
2020-08-10,64.68
2020-09-10,64.2
2020-12-10,65.3
2021-01-10,65.37
2021-02-10,65.19
2021-03-10,65.86
2021-04-10,66.21
2021-07-10,65.73
2021-08-10,65.56
2021-09-10,65.98
2021-10-10,66.94
2021-11-10,67.42
2022-02-10,66.39
2022-03-10,64.14
2022-04-10,61.16
2022-05-10,58.33
2022-06-10,59.1
2020-02-11,62.38
2020-03-11,64.64
2020-04-11,63.99
2020-05-11,67.88
2020-06-11,67.93
2020-09-11,68.82
2020-10-11,71.12
2020-11-11,69.4
2020-12-11,68.83
2021-01-11,69.05
2021-04-11,67.67
2021-05-11,67.28
2021-06-11,65.96
2021-07-11,63.61
2021-08-11,62.96
2021-11-11,63.92
2021-12-11,63.39
2022-01-11,62.19
2022-03-11,63.17
2022-06-11,61.65
2020-01-12,62.87
2020-02-12,63.84
2020-03-12,63.68
2020-04-12,64.6
2020-07-12,64.57
2020-08-12,65.01
2020-09-12,63.45
2020-10-12,61.31
2020-11-12,60.71
2021-02-12,59.73
2021-03-12,60.38
2021-04-12,61.03
2021-05-12,62.09
2021-06-12,61.15
2021-09-12,58.69
2021-10-12,58.07
2021-11-12,58.68
2021-12-12,58.02
2022-04-12,58.83
2022-05-12,59.03
2022-06-12,58.92
2022-07-12,60.03
2020-04-01,62.09
2020-05-01,61.07
2020-06-01,67.66
2020-07-01,69.75
2020-08-01,68.21
2020-11-01,68.68
2020-12-01,68.14
2021-01-01,66.51
2021-02-01,65.03
2021-03-01,63.99
2021-07-01,62.79
2021-08-01,62.42
2021-09-01,62.75
2021-10-01,61.51
2022-01-01,60.93
2022-02-01,60.1
2022-03-01,58.42
2022-04-01,60.77
2022-05-01,60.3
2020-01-02,59.6
2020-02-02,59.64
2020-03-02,60.48
2020-04-02,60.4
2020-05-02,58.88
2020-08-02,58.24
2020-09-02,60.27
2020-10-02,61.06
2020-11-02,59.97
2020-12-02,59.2
2021-04-02,58.19
2021-05-02,58.61
2021-06-02,58.73
2021-07-02,57.97
2021-10-02,58.28
2021-11-02,59.3
2021-12-02,59.35
2022-01-02,58.76
2022-02-02,58.54
2020-01-03,59.39
2020-02-03,59.14
2020-03-03,58.8
2020-04-03,59.29
2020-05-03,60.52
2020-08-03,61.72
2020-09-03,61.49
2020-10-03,61.59
2020-11-03,61.89
2020-12-03,62.9
2021-03-03,62.8
2021-04-03,62.97
2021-05-03,61.89
2021-06-03,63.57
2021-07-03,64.24
2021-10-03,64.46
2021-11-03,64.06
2021-12-03,64.94
2022-01-03,64.94
2022-02-03,64.86
2022-05-03,65.64
2022-06-03,65.38
2022-07-03,63.91
2020-01-04,63.25
2020-05-04,63.96
2020-06-04,62.64
2020-07-04,62.62
2020-08-04,61.54
2020-09-04,62.61
2020-12-04,62.43
2021-01-04,62.23
2021-02-04,62.58
2021-03-04,64.24
2021-04-04,64.96
2021-07-04,65.38
2021-08-04,65.43
2021-09-04,65.49
2021-10-04,64.64
2021-11-04,65.37
2022-02-04,66
2022-03-04,61.31
2022-04-04,59.49
2022-05-04,60.59
2022-06-04,61.74
2020-03-05,62.42
2020-04-05,64.56
2020-05-05,65.29
2020-06-05,65.19
2020-07-05,70.45
2020-10-05,69.56
2020-11-05,68.06
2020-12-05,69.64
2021-01-05,68.39
2021-02-05,69.2
2021-05-05,70.56
2021-06-05,70.73
2021-07-05,70.88
2021-08-05,71.8
2021-09-05,73.73
2021-12-05,73.92
2022-01-05,73.96
2022-02-05,73.49
2022-03-05,73.72
2022-04-05,73.6
2020-01-06,73.28
2020-02-06,72.61
2020-03-06,72.41
2020-04-06,71.44
2020-07-06,71.28
2020-08-06,71.55
2020-09-06,71.66
2020-10-06,71.02
2020-11-06,70.81
2021-02-06,68.78
2021-03-06,70
2021-04-06,72.62
2021-05-06,74.31
2021-06-06,71.69
2021-09-06,72.17
2021-10-06,72.2
2021-11-06,73.09
2021-12-06,72.8
2022-01-06,73.9
2022-04-06,74.3
2022-05-06,73.75
2022-06-06,72.93
2020-01-07,73.66
2020-02-07,73.88
2020-06-07,73.61
2020-07-07,74.14
2020-08-07,72.66
2020-09-07,73.51
2020-12-07,74.7
2021-01-07,74.57
2021-02-07,73.77
2021-03-07,73.3
2021-04-07,72.66
2021-07-07,71.37
2021-08-07,71.67
2021-09-07,72.91
2021-10-07,73.15
2021-11-07,73.46
2022-02-07,72.67
2022-03-07,70.47
2022-04-07,69.73
2022-05-07,69.08
2022-06-07,68.61
2020-02-08,70.31
2020-03-08,69.33
2020-04-08,69.09
2020-05-08,67.23
2020-06-08,66.8
2020-09-08,66.19
2020-10-08,64.99
2020-11-08,64.45
2020-12-08,63.11
2021-01-08,63.07
2021-04-08,64.06
2021-05-08,65.41
2021-06-08,63.82
2021-07-08,63.91
2021-08-08,64.31
2021-11-08,64.53
2021-12-08,64.58
2022-01-08,63.56
2022-02-08,63.58
2022-03-08,63.98
2022-06-08,63.23
2022-07-08,62.98
2020-01-09,62.71
2020-02-09,64.61
2020-03-09,64.37
2020-07-09,63.79
2020-08-09,62.85
2020-09-09,61.96
2020-10-09,59.73
2021-01-09,62.9
2021-02-09,60.8
2021-03-09,61.63
2021-04-09,61.59
2021-05-09,64.64
2021-08-09,64.35
2021-09-09,63.09
2021-10-09,62.94
2021-11-09,62.6
2021-12-09,62.82
2022-03-09,63.83
2022-04-09,63.5
2022-05-09,63.26
2022-06-09,62.31
2020-01-10,63.05
2020-04-10,62.53
2020-05-10,62.71
2020-06-10,63.04
2020-07-10,63.97
2020-08-10,64.33
2020-11-10,63.1
2020-12-10,63.04
2021-01-10,61.94
2021-02-10,63.23
2021-03-10,65.32
2021-06-10,64.01
2021-07-10,64.71
2021-08-10,68.09
2021-09-10,68.99
2021-10-10,69.24
2022-01-10,67.97
2022-02-10,70.97
2022-03-10,70.55
2022-04-10,71.61
2022-05-10,71.24
2020-01-11,71.74
2020-02-11,69.34
2020-03-11,73.9
2020-04-11,73.77
2020-05-11,74.17
2020-08-11,74.08
2020-09-11,74.77
2020-10-11,75.06
2020-11-11,75.29
2020-12-11,75.86
2021-03-11,75.1
2021-04-11,74.98
2021-05-11,76.18
2021-06-11,75.37
2021-07-11,73.01
2021-10-11,74.08
2021-11-11,76.03
2021-12-11,75.61
2022-02-11,73.9
2022-05-11,73.77
2022-06-11,71.41
2020-01-12,70.18
2020-02-12,71.42
2020-03-12,71.05
2020-06-12,71.77
2020-07-12,73.4
2020-08-12,73.88
2020-09-12,74.87
2020-10-12,78.45
2021-01-12,78.15
2021-02-12,81.85
2021-03-12,83.33
2021-04-12,83
2021-05-12,83.02
2021-08-12,82.42
2021-09-12,82.99
2021-10-12,84.37
2021-11-12,84.72
2022-03-12,84.37
2022-04-12,84.45
2022-05-12,84.22
2022-06-12,83.99
2022-07-12,82.4
2020-03-01,82.65
2020-04-01,81.08
2020-05-01,79.79
2020-06-01,76.34
2020-07-01,76.34
2020-10-01,77.84
2020-11-01,80.02
2020-12-01,80.32
2021-01-01,79.88
2021-02-01,80.55
2021-06-01,78.69
2021-07-01,77.61
2021-08-01,78.95
2021-09-01,77.14
2021-12-01,77.53
2022-01-01,76.37
2022-02-01,75.34
2022-03-01,76.27
2022-04-01,77.27
2022-07-01,77.76
2020-01-02,76.95
2020-02-02,78.82
2020-03-02,81.53
2020-04-02,80.57
2020-07-02,80.79
2020-08-02,85.67
2020-09-02,85.95
2020-10-02,84.15
2020-11-02,83.32
2021-02-02,82.01
2021-03-02,84.08
2021-04-02,84.22
2021-05-02,82.81
2021-06-02,82.06
2021-10-02,81.4
1999-11-30,